10,310,93,98,415,160064
10,317,150,98,493,200112
7,45,70,94,5910,192984
7,25,60,30,499,136888
7,56,25,97,12137,159528
7,106,26,97,10439,180628
7,15,107,33,463,136828
7,106,66,81,1620,220912
10,305,113,98,356,169456
7,111,21,92,3842,147616
7,17,9,73,1344,137120
7,6,105,35,458,137172
10,502,346,98,442,193260
10,517,333,88,46,187456
10,328,114,98,370,192796
7,65,71,27,560,136956
10,285,284,98,475,189004
10,542,321,96,196,245688
10,576,380,93,84,152680
10,330,132,98,439,200000
7,91,92,25,548,136820
7,7,32,86,2458,136920
7,56,124,28,569,136960
7,123,41,90,3083,137028
7,51,48,25,607,136892
10,323,151,98,306,162352
10,282,381,95,238,200128
10,315,167,98,305,192836
10,505,383,96,159,160720
10,343,73,98,256,151156
10,246,423,82,87,137140
10,285,273,98,410,183536
7,43,26,97,15001,159904
7,1,20,35,440,137224
10,332,194,98,454,176972
10,278,362,91,135,144772
10,232,413,94,174,202700
10,338,107,98,349,192624
10,330,126,98,422,196284
10,335,139,98,452,200384
10,502,351,89,46,136808
7,71,68,94,6045,236828
10,314,237,99,658,216244
10,543,301,98,733,530896
10,335,239,98,449,180836
10,250,417,93,140,185232
10,309,236,99,546,216280
7,2,120,60,903,137048
10,341,141,98,410,199540
10,333,216,99,512,184040
10,165,393,96,502,409496
10,328,248,99,574,209612
10,592,289,99,512,188536
10,483,333,96,169,177272
10,319,161,98,396,192664
7,66,76,29,561,136856
10,539,346,98,458,288604
7,71,4,24,599,136816
10,332,104,98,344,186216
10,313,250,99,596,216180
7,80,114,27,607,137188
7,48,82,25,619,136856
7,19,84,34,482,136852
7,99,27,95,6698,165992
7,62,2,27,534,136828
10,558,388,97,184,193952
7,43,81,92,4141,137064
10,519,353,99,1339,868280
10,764,438,96,178,161336
10,502,358,97,275,183868
10,283,258,97,317,185200
7,61,5,26,600,137068
10,494,337,98,463,193312
7,39,96,44,691,136796
7,100,119,33,515,137144
7,23,55,87,2672,136872
10,332,107,98,362,193332
7,35,44,94,6293,226896
7,75,48,91,3910,571552
7,87,11,88,2778,136764
10,332,258,98,524,209768
10,524,337,99,4671,4356076
7,45,91,29,562,136848
10,305,256,99,614,216824
10,296,361,95,163,152256
7,7,126,63,1100,137248
10,580,396,97,207,208756
10,321,112,98,417,192776
7,37,59,75,1554,402820
7,0,43,38,470,136900
10,234,404,99,1619,1007072
10,302,390,85,39,137116
7,85,90,28,522,137124
7,121,98,35,486,136832
10,520,366,98,398,263508
10,335,93,98,308,158672
7,58,4,33,618,137288
10,306,97,97,343,158636
7,54,6,97,12247,208200
7,51,7,97,12871,216128
7,103,99,34,498,136788
10,558,377,93,76,151564
10,541,326,97,221,228228
7,91,21,92,3676,136936
7,4,30,82,1932,136920
7,5,52,37,469,137128
7,81,27,90,3085,136892
10,306,104,97,295,161280
7,37,4,27,539,136812
10,328,116,98,316,194128
10,553,368,96,165,183656
7,53,57,27,562,136980
7,87,54,92,4614,796048
10,318,294,98,260,150320
10,322,78,98,358,158528
10,339,98,98,382,198508
7,31,34,98,19888,273740
7,52,19,93,6777,236776
7,5,104,34,459,136824
7,33,79,30,517,137120
10,270,263,99,442,185668
7,67,108,27,599,137300
7,13,19,46,633,137140
10,494,330,98,587,251356
10,291,276,98,392,185052
10,274,267,98,448,186824
7,22,31,89,3111,139660
7,12,39,80,1712,137124
10,300,386,99,1260,701664
7,19,56,29,519,137012
10,281,380,95,208,213544
7,30,5,32,516,137108
7,53,107,89,3308,137316
7,20,23,88,2961,137676
10,904,403,97,651,335740
10,257,369,93,116,150844
10,335,211,98,454,176884
7,10,117,67,1080,137056
10,514,331,98,396,179624
7,122,15,89,2839,137108
7,88,59,89,2769,136872
10,509,399,83,28,148932
7,113,45,92,4050,158276
10,309,101,98,362,163644
10,283,278,99,1131,203228
10,261,274,99,1625,203476
7,88,103,40,591,136928
7,123,8,33,484,136980
10,310,161,98,344,154584
7,60,52,88,3015,444844
10,319,100,97,304,160008
10,266,267,99,1372,204376
7,26,46,92,4257,252380
7,44,11,98,18832,228652
10,332,202,98,456,185428
10,294,403,96,171,160900
10,515,348,98,416,297964
7,102,67,71,1060,136744
10,330,205,98,466,172684
10,318,280,98,527,216468
7,30,9,83,2158,136936
10,342,140,98,359,200124
10,329,89,98,311,162172
7,79,120,29,575,137068
7,101,70,28,464,137104
10,326,90,98,315,169104
10,281,256,97,238,154884
10,464,269,97,232,152828
7,27,76,32,494,136804
10,516,339,98,349,185444
10,164,392,86,121,154652
7,7,15,34,446,136780
7,25,51,92,4664,230672
10,393,571,98,545,565080
10,342,263,98,287,159112
10,295,372,97,230,197952
10,896,404,98,611,389172
10,338,258,98,321,157108
10,505,345,98,439,253764
10,602,515,98,500,474092
10,282,267,97,421,185552
10,506,317,98,376,167072
10,539,324,98,529,422084
7,33,45,96,9689,317552
10,606,441,95,116,202080
10,315,159,98,432,186692
10,283,267,98,452,183916
7,6,115,48,814,136952
7,78,5,29,543,136900
10,307,239,99,600,216632
7,75,85,26,562,137068
10,540,355,99,998,572420
10,299,377,93,113,169412
10,559,348,98,466,344212
10,510,368,99,1966,1528204
7,126,4,37,467,136812
10,316,128,98,343,159752
10,282,266,99,468,185116
7,65,106,29,555,137132
10,314,101,98,372,160260
10,334,78,98,303,169892
10,322,89,98,295,155864
10,536,345,99,972,654124
10,588,389,98,382,284056
10,910,394,98,551,336816
7,42,91,50,866,136908
7,22,60,27,534,137172
10,332,94,98,404,193116
7,93,91,29,535,137280
7,89,44,93,4961,142172
10,339,113,98,407,194240
7,46,99,26,594,136884
10,295,334,94,142,140228
10,911,405,98,265,217752
7,82,40,96,8640,352428
10,541,337,99,1050,772896
10,510,321,98,363,176036
7,124,76,35,456,136892
10,500,368,96,139,148372
10,491,388,94,108,162500
10,246,421,97,551,435168
7,85,102,32,554,136896
10,312,72,97,247,154952
10,312,132,98,361,160192
10,329,230,98,449,180492
10,525,367,99,965,677688
10,311,268,99,630,210264
7,9,113,52,787,136852
7,1,125,43,760,136928
10,277,384,99,720,483200
10,542,320,88,42,136932
10,317,75,98,293,168420
10,504,334,98,635,378056
10,342,102,98,453,200396
10,319,295,97,234,153376
7,36,83,49,805,156140
10,749,431,96,174,164276
7,7,106,32,517,136980
7,18,62,32,477,137144
10,324,75,97,285,156568
10,256,263,98,463,184096
10,519,354,98,709,519544
7,74,39,94,7477,262964
7,70,109,25,582,137100
7,64,93,23,641,137140
10,305,271,99,623,216216
10,603,519,98,554,456904
10,760,433,99,1638,1087448
10,320,97,98,284,162468
7,62,17,26,592,137128
7,106,97,30,452,137124
7,83,25,94,5413,163472
10,746,431,96,184,147440
10,336,237,98,470,183432
10,597,292,97,212,162156
10,396,575,94,82,136856
10,336,103,98,371,193512
10,491,325,97,257,202896
10,232,418,96,144,157260
10,292,329,98,329,161464
7,70,31,78,1723,137096
10,497,350,87,38,136816
7,3,104,36,452,136904
7,73,42,95,7857,292136
7,5,41,78,1860,136932
10,308,230,99,697,216504
10,276,409,93,123,197224
7,69,23,29,560,137012
7,0,125,64,1036,136932
10,540,300,96,175,165000
7,70,72,91,3550,523816
7,40,38,92,4588,147596
7,67,94,28,525,136840
7,89,18,89,2909,136996
10,305,244,99,521,209592
7,120,2,31,446,137068
10,569,339,97,284,267904
7,77,48,88,2809,180288
7,105,25,96,7411,172312
10,488,327,97,249,223916
10,266,281,99,1374,200944
10,335,224,99,497,176276
10,455,264,97,217,153852
10,557,341,98,375,323560
10,323,111,98,345,201628
10,319,197,98,462,174636
10,571,370,93,110,161440
7,77,97,31,556,136944
7,125,122,57,762,137096
7,62,52,83,2247,142704
10,247,422,88,88,137100
10,336,221,99,491,176528
10,503,382,95,131,166292
7,22,35,96,7610,217020
7,44,85,92,3895,137324
10,294,407,90,70,137288
7,30,62,29,534,136804
7,114,97,31,468,136760
7,19,26,89,3151,137052
7,116,14,90,2863,136884
7,113,68,78,1458,137100
10,548,348,98,458,307476
10,340,278,98,264,161624
7,49,35,97,12675,199196
7,23,106,31,506,137092
7,123,18,90,2819,137152
7,88,100,61,902,137036
7,2,118,50,819,137324
7,14,125,33,480,137236
10,553,397,97,259,200792
10,328,282,99,550,181624
10,330,283,98,581,188764
10,336,265,98,448,175980
10,342,262,96,254,158936
7,114,94,34,473,136900
7,92,47,97,10326,179272
7,113,58,35,499,137028
7,94,12,93,4826,137168
10,276,287,99,943,201824
10,318,109,98,345,161184
7,9,87,31,487,137244
10,287,402,99,2383,1570624
7,1,97,38,453,137280
7,82,98,29,573,137036
10,317,80,98,290,159660
7,69,76,62,1001,137116
7,55,45,26,586,137092
7,84,31,93,5226,155792
10,308,220,99,599,209524
7,123,97,32,432,137064
10,506,325,98,473,302644
10,330,232,98,460,176336
7,19,125,32,471,136928
7,94,95,38,574,136904
10,267,407,96,170,216876
10,314,288,98,300,154440
10,310,106,98,329,162016
7,32,89,27,506,136852
7,23,19,89,3309,138496
10,174,401,91,94,155616
10,548,372,97,303,321540
7,101,112,32,490,137124
10,315,275,99,545,209576
7,71,115,28,561,136872
10,328,163,98,461,200316
7,63,23,28,606,136940
10,321,157,98,394,186528
10,329,208,98,455,176616
10,326,73,98,297,161568
10,338,246,98,275,152216
7,17,96,32,447,137112
7,122,33,93,4750,155756
10,523,357,98,322,228864
10,319,251,99,518,214752
10,505,324,98,580,344412
10,505,331,99,1954,1140648
10,340,223,98,268,158996
7,60,76,29,542,137068
7,87,25,91,3566,136936
7,78,53,75,1438,169016
7,112,84,31,450,137060
10,306,248,99,584,209660
7,101,32,96,8761,178064
7,14,63,32,468,137120
10,335,285,99,481,187148
10,331,205,98,462,187176
10,312,79,97,289,160584
7,93,2,32,515,136948
10,491,338,97,181,148480
10,324,112,98,454,186568
7,114,119,34,471,137844
10,234,405,93,210,232056
10,893,409,98,480,188980
10,545,341,98,516,347156
7,26,71,32,508,137024
10,889,406,98,585,323168
10,509,348,94,96,138452
7,106,13,89,2822,137048
10,299,382,97,367,255720
7,85,38,94,6227,225780
10,498,314,99,497,281512
10,828,530,93,71,137144
7,115,94,31,468,136900
7,79,23,90,3059,137044
10,313,212,98,477,177044
7,118,23,92,3879,137312
7,100,14,94,4844,155520
10,161,366,95,307,273128
10,273,407,98,603,374032
7,73,60,92,4141,664228
10,307,294,98,259,150136
10,325,199,98,464,184184
10,325,98,98,309,162512
7,35,118,91,3686,137092
7,106,105,33,513,136840
10,329,137,98,388,195548
7,23,30,92,3883,152580
7,114,88,34,468,137236
10,595,289,97,314,196868
10,317,218,99,573,172972
10,310,230,99,539,216808
7,93,49,95,6324,163932
10,541,351,98,628,391804
10,511,361,98,625,400848
10,328,108,98,346,192472
10,332,271,99,541,172464
10,273,287,99,1010,200496
10,572,374,94,109,162760
7,105,73,83,1964,137052
7,46,93,27,611,136808
7,16,16,85,2229,136948
10,532,331,98,582,458400
10,317,119,98,324,161288
7,12,94,34,464,136888
7,40,37,95,6390,177416
10,503,323,98,484,289444
10,519,365,98,408,265508
7,18,98,29,526,136764
7,109,104,31,451,137324
10,292,385,96,216,211688
10,512,366,98,386,272800
10,538,355,98,732,458508
10,581,398,97,182,199236
10,339,130,98,361,193976
7,98,49,95,5927,169980
7,53,98,26,590,136872
10,292,335,98,281,160248
10,336,212,98,448,185648
10,907,395,99,1042,667920
10,507,395,96,194,183656
10,318,97,98,305,158396
10,453,267,98,301,183104
7,5,97,33,449,136820
7,112,6,35,476,137056
7,79,53,81,1967,155700
7,95,104,35,501,137236
7,34,66,80,1695,136872
10,602,517,97,203,226328
10,289,397,96,182,197828
10,319,281,99,552,209220
10,586,386,97,229,202440
10,760,440,96,154,147168
10,505,385,94,113,165652
10,283,262,98,481,185588
10,323,202,98,448,176460
7,122,47,89,2581,137028
10,307,93,98,313,169708
7,68,64,88,2930,140432
10,329,241,98,441,176708
7,29,119,32,504,136976
10,455,259,97,253,155588
10,509,329,98,672,419144
10,336,222,99,480,175984
10,319,247,99,525,216044
10,306,209,99,513,172768
10,575,371,95,131,165944
7,5,125,60,917,136904
10,295,265,98,382,214400
10,193,412,93,239,252896
7,62,67,28,548,137092
10,524,367,97,738,387276
10,325,122,98,316,163020
7,2,21,34,434,136812
7,99,17,95,6759,163392
10,309,376,98,523,405184
10,336,246,98,439,180452
7,68,15,82,1853,136804
10,328,192,98,306,152268
10,491,385,96,218,206828
10,499,396,95,156,172848
7,81,86,28,586,137032
7,15,75,33,464,136836
7,88,76,31,527,137088
7,51,108,91,3362,136900
10,537,327,98,508,388140
7,22,84,32,461,136784
10,261,256,95,250,155460
7,122,31,93,4482,150608
10,546,354,98,845,528800
10,594,280,94,107,136932
10,341,217,97,264,152656
10,305,142,98,543,201444
10,311,217,98,502,185268
7,75,20,89,3151,136944
10,335,237,99,509,184332
7,9,98,33,478,136968
7,43,122,77,1444,140536
7,66,100,58,893,136908
10,333,193,98,387,185772
10,342,287,98,277,154384
10,327,224,99,462,183920
